Tarih,Sembol,Fiyat,Hacim,Değişim (%)
2026-02-23 09:35:00,AAPL,265.85,858781,0.18
2026-02-23 09:40:00,AAPL,264.4,408754,-0.55
2026-02-23 09:45:00,AAPL,264.71,341697,0.12
2026-02-23 09:50:00,AAPL,264.65,1182434,-0.02
2026-02-23 09:55:00,AAPL,264.92,1254349,0.1
2026-02-23 10:00:00,AAPL,264.77,2875458,-0.06
2026-02-23 10:05:00,AAPL,265.57,355313,0.3
2026-02-23 10:10:00,AAPL,265.43,1903060,-0.05
2026-02-23 10:15:00,AAPL,266.77,1955274,0.5
2026-02-23 10:20:00,AAPL,267.18,2185899,0.15
2026-02-23 10:25:00,AAPL,267.05,4647473,-0.05
2026-02-23 10:30:00,AAPL,267.09,214116,0.01
2026-02-23 10:35:00,AAPL,266.95,2556514,-0.05
2026-02-23 10:40:00,AAPL,266.79,2661899,-0.06
2026-02-23 10:45:00,AAPL,267.04,2776580,0.1
2026-02-23 10:50:00,AAPL,266.7,5480038,-0.13
2026-02-23 10:55:00,AAPL,266.8,5773269,0.04
2026-02-23 11:00:00,AAPL,265.85,3077733,-0.35
2026-02-23 11:05:00,AAPL,265.12,3286308,-0.27
2026-02-23 11:10:00,AAPL,264.85,6514477,-0.1
2026-02-23 11:15:00,AAPL,265.59,6631043,0.28
2026-02-23 11:20:00,AAPL,266.12,246459,0.2
2026-02-23 11:25:00,AAPL,266.59,7139040,0.18
2026-02-23 11:30:00,AAPL,266.24,7214312,-0.13
2026-02-23 11:35:00,AAPL,266.33,3773703,0.03
2026-02-23 11:40:00,AAPL,266.61,7533703,0.11
2026-02-23 11:45:00,AAPL,266.62,143416,0.0
2026-02-23 11:50:00,AAPL,266.42,3955646,-0.08
2026-02-23 11:55:00,AAPL,266.07,4030760,-0.13
2026-02-23 12:00:00,AAPL,266.39,7957239,0.12
2026-02-23 12:05:00,AAPL,266.73,184953,0.13
2026-02-23 12:10:00,AAPL,266.48,4223273,-0.09
2026-02-23 12:15:00,AAPL,266.76,4197986,0.1
2026-02-23 12:20:00,AAPL,267.05,213348,0.11
2026-02-23 12:25:00,AAPL,267.13,4373052,0.03
2026-02-23 12:30:00,AAPL,267.12,146215,-0.0
2026-02-23 12:35:00,AAPL,267.17,179877,0.02
2026-02-23 12:40:00,AAPL,267.78,341227,0.23
2026-02-23 12:45:00,AAPL,267.65,4716958,-0.05
2026-02-23 12:50:00,AAPL,267.82,218070,0.06
2026-02-23 12:55:00,AAPL,268.15,9691065,0.12
2026-02-23 13:00:00,AAPL,268.45,5040753,0.11
2026-02-23 13:05:00,AAPL,268.83,220881,0.14
2026-02-23 13:10:00,AAPL,268.85,209796,0.01
2026-02-23 13:15:00,AAPL,269.11,263903,0.1
2026-02-23 13:20:00,AAPL,269.04,10815732,-0.03
2026-02-23 13:25:00,AAPL,269.33,5564166,0.11
2026-02-23 13:30:00,AAPL,269.36,5621228,0.01
2026-02-23 13:35:00,AAPL,269.05,11288162,-0.11
2026-02-23 13:40:00,AAPL,269.0,6047286,-0.02
2026-02-23 13:45:00,AAPL,268.96,115317,-0.01
2026-02-23 13:50:00,AAPL,268.55,169101,-0.15
2026-02-23 13:55:00,AAPL,268.07,281865,-0.18
2026-02-23 14:00:00,AAPL,267.77,6436495,-0.11
2026-02-23 14:05:00,AAPL,267.78,191320,0.0
2026-02-23 14:10:00,AAPL,267.72,6698785,-0.02
2026-02-23 14:15:00,AAPL,267.65,168954,-0.03
2026-02-23 14:20:00,AAPL,267.54,180297,-0.04
2026-02-23 14:25:00,AAPL,267.3,6678842,-0.09
2026-02-23 14:30:00,AAPL,267.0,204195,-0.11
2026-02-23 14:35:00,AAPL,267.08,198376,0.03
2026-02-23 14:40:00,AAPL,266.64,13882967,-0.16
2026-02-23 14:45:00,AAPL,266.85,167982,0.08
2026-02-23 14:50:00,AAPL,266.72,13875054,-0.05
2026-02-23 14:55:00,AAPL,266.63,247577,-0.03
2026-02-23 15:00:00,AAPL,266.63,160132,-0.0
2026-02-23 15:05:00,AAPL,266.35,7179532,-0.1
2026-02-23 15:10:00,AAPL,266.69,187451,0.13
2026-02-23 15:15:00,AAPL,266.9,240613,0.08
2026-02-23 15:20:00,AAPL,266.62,7559038,-0.1
2026-02-23 15:25:00,AAPL,266.78,195210,0.06
2026-02-23 15:30:00,AAPL,266.85,7681295,0.03
2026-02-23 15:35:00,AAPL,266.55,181297,-0.11
2026-02-23 15:40:00,AAPL,266.71,184153,0.06
2026-02-23 15:45:00,AAPL,266.85,172045,0.05
2026-02-23 15:50:00,AAPL,266.2,469457,-0.24
2026-02-23 15:55:00,AAPL,266.26,98719,0.02
2026-02-23 09:35:00,MSFT,390.53,2543296,-0.55
2026-02-23 09:40:00,MSFT,387.88,2378800,-0.68
2026-02-23 09:45:00,MSFT,387.59,876934,-0.07
2026-02-23 09:50:00,MSFT,388.24,2943431,0.17
2026-02-23 09:55:00,MSFT,388.75,2907103,0.13
2026-02-23 10:00:00,MSFT,388.56,5803582,-0.05
2026-02-23 10:05:00,MSFT,388.11,3370785,-0.12
2026-02-23 10:10:00,MSFT,387.98,3526332,-0.03
2026-02-23 10:15:00,MSFT,388.17,3769031,0.05
2026-02-23 10:20:00,MSFT,388.8,7638820,0.16
2026-02-23 10:25:00,MSFT,388.43,526199,-0.1
2026-02-23 10:30:00,MSFT,388.5,389676,0.02
2026-02-23 10:35:00,MSFT,388.7,8627323,0.05
2026-02-23 10:40:00,MSFT,388.55,4593287,-0.04
2026-02-23 10:45:00,MSFT,388.09,208200,-0.12
2026-02-23 10:50:00,MSFT,386.43,567186,-0.43
2026-02-23 10:55:00,MSFT,385.64,666570,-0.21
2026-02-23 11:00:00,MSFT,385.58,10586150,-0.01
2026-02-23 11:05:00,MSFT,385.49,5563589,-0.02
2026-02-23 11:10:00,MSFT,385.84,291842,0.09
2026-02-23 11:15:00,MSFT,386.06,11400246,0.06
2026-02-23 11:20:00,MSFT,386.38,5942308,0.08
2026-02-23 11:25:00,MSFT,386.56,6000926,0.05
2026-02-23 11:30:00,MSFT,386.33,280568,-0.06
2026-02-23 11:35:00,MSFT,386.7,6105632,0.1
2026-02-23 11:40:00,MSFT,386.59,6485149,-0.03
2026-02-23 11:45:00,MSFT,386.54,6649033,-0.01
2026-02-23 11:50:00,MSFT,386.14,6723591,-0.1
2026-02-23 11:55:00,MSFT,385.77,6871196,-0.1
2026-02-23 12:00:00,MSFT,385.38,13547417,-0.1
2026-02-23 12:05:00,MSFT,385.83,232685,0.12
2026-02-23 12:10:00,MSFT,385.68,7117707,-0.04
2026-02-23 12:15:00,MSFT,385.76,115781,0.02
2026-02-23 12:20:00,MSFT,386.36,7220029,0.16
2026-02-23 12:25:00,MSFT,386.44,148209,0.02
2026-02-23 12:30:00,MSFT,386.49,197549,0.01
2026-02-23 12:35:00,MSFT,386.27,156295,-0.06
2026-02-23 12:40:00,MSFT,387.08,227508,0.21
2026-02-23 12:45:00,MSFT,387.55,7566534,0.12
2026-02-23 12:50:00,MSFT,387.6,7627720,0.01
2026-02-23 12:55:00,MSFT,387.47,135199,-0.03
2026-02-23 13:00:00,MSFT,387.04,7785403,-0.11
2026-02-23 13:05:00,MSFT,386.82,7845228,-0.06
2026-02-23 13:10:00,MSFT,387.17,129310,0.09
2026-02-23 13:15:00,MSFT,386.85,7899524,-0.08
2026-02-23 13:20:00,MSFT,386.93,237486,0.02
2026-02-23 13:25:00,MSFT,386.79,8035226,-0.04
2026-02-23 13:30:00,MSFT,386.88,8095737,0.02
2026-02-23 13:35:00,MSFT,387.29,16052206,0.11
2026-02-23 13:40:00,MSFT,386.96,126226,-0.08
2026-02-23 13:45:00,MSFT,387.4,8213155,0.11
2026-02-23 13:50:00,MSFT,386.6,110024,-0.21
2026-02-23 13:55:00,MSFT,386.35,8349878,-0.06
2026-02-23 14:00:00,MSFT,386.42,8699615,0.02
2026-02-23 14:05:00,MSFT,386.32,8538153,-0.03
2026-02-23 14:10:00,MSFT,386.53,17179253,0.05
2026-02-23 14:15:00,MSFT,386.36,69466,-0.04
2026-02-23 14:20:00,MSFT,386.23,86667,-0.03
2026-02-23 14:25:00,MSFT,386.17,8814954,-0.01
2026-02-23 14:30:00,MSFT,386.19,111868,0.01
2026-02-23 14:35:00,MSFT,385.86,9059293,-0.09
2026-02-23 14:40:00,MSFT,384.47,471801,-0.36
2026-02-23 14:45:00,MSFT,384.57,330767,0.03
2026-02-23 14:50:00,MSFT,383.77,9709097,-0.21
2026-02-23 14:55:00,MSFT,384.05,9847646,0.07
2026-02-23 15:00:00,MSFT,384.1,280561,0.01
2026-02-23 15:05:00,MSFT,383.45,10040639,-0.17
2026-02-23 15:10:00,MSFT,383.49,225468,0.01
2026-02-23 15:15:00,MSFT,383.75,208174,0.07
2026-02-23 15:20:00,MSFT,383.39,10264905,-0.09
2026-02-23 15:25:00,MSFT,383.27,221064,-0.03
2026-02-23 15:30:00,MSFT,383.92,300202,0.17
2026-02-23 15:35:00,MSFT,383.46,309988,-0.12
2026-02-23 15:40:00,MSFT,383.47,11018214,0.0
2026-02-23 15:45:00,MSFT,383.61,272344,0.04
2026-02-23 15:50:00,MSFT,383.74,604450,0.03
2026-02-23 15:55:00,MSFT,383.67,137602,-0.02
2026-02-23 09:35:00,AMZN,206.38,1002152,-0.4
2026-02-23 09:40:00,AMZN,205.88,906197,-0.24
2026-02-23 09:45:00,AMZN,206.04,799759,0.08
2026-02-23 09:50:00,AMZN,205.91,547331,-0.06
2026-02-23 09:55:00,AMZN,205.57,3080024,-0.17
2026-02-23 10:00:00,AMZN,205.15,616108,-0.2
2026-02-23 10:05:00,AMZN,204.12,4204460,-0.5
2026-02-23 10:10:00,AMZN,204.58,4527290,0.23
2026-02-23 10:15:00,AMZN,204.85,4508100,0.13
2026-02-23 10:20:00,AMZN,204.87,386145,0.01
2026-02-23 10:25:00,AMZN,204.63,363184,-0.12
2026-02-23 10:30:00,AMZN,204.67,5354836,0.02
2026-02-23 10:35:00,AMZN,204.75,10699459,0.04
2026-02-23 10:40:00,AMZN,204.8,5594720,0.02
2026-02-23 10:45:00,AMZN,204.98,5723237,0.09
2026-02-23 10:50:00,AMZN,204.37,405238,-0.3
2026-02-23 10:55:00,AMZN,204.54,523122,0.09
2026-02-23 11:00:00,AMZN,203.84,453043,-0.34
2026-02-23 11:05:00,AMZN,203.81,445853,-0.01
2026-02-23 11:10:00,AMZN,203.91,405073,0.05
2026-02-23 11:15:00,AMZN,204.24,343534,0.16
2026-02-23 11:20:00,AMZN,204.23,14740525,-0.0
2026-02-23 11:25:00,AMZN,204.46,385832,0.11
2026-02-23 11:30:00,AMZN,203.92,7917774,-0.26
2026-02-23 11:35:00,AMZN,204.13,16111579,0.1
2026-02-23 11:40:00,AMZN,204.12,190955,-0.0
2026-02-23 11:45:00,AMZN,204.29,16665982,0.09
2026-02-23 11:50:00,AMZN,204.39,8677311,0.05
2026-02-23 11:55:00,AMZN,204.11,275173,-0.14
2026-02-23 12:00:00,AMZN,203.98,9088697,-0.06
2026-02-23 12:05:00,AMZN,203.73,322447,-0.13
2026-02-23 12:10:00,AMZN,203.71,9403042,-0.0
2026-02-23 12:15:00,AMZN,203.64,9451574,-0.04
2026-02-23 12:20:00,AMZN,203.57,9582699,-0.03
2026-02-23 12:25:00,AMZN,203.44,9797196,-0.06
2026-02-23 12:30:00,AMZN,203.49,263826,0.03
2026-02-23 12:35:00,AMZN,203.21,10151501,-0.14
2026-02-23 12:40:00,AMZN,203.6,228809,0.19
2026-02-23 12:45:00,AMZN,203.8,231854,0.1
2026-02-23 12:50:00,AMZN,204.23,496370,0.21
2026-02-23 12:55:00,AMZN,204.04,10628492,-0.09
2026-02-23 13:00:00,AMZN,204.12,258062,0.04
2026-02-23 13:05:00,AMZN,204.22,214696,0.05
2026-02-23 13:10:00,AMZN,204.54,339163,0.16
2026-02-23 13:15:00,AMZN,204.38,11169699,-0.08
2026-02-23 13:20:00,AMZN,204.59,11278472,0.1
2026-02-23 13:25:00,AMZN,204.43,11306093,-0.08
2026-02-23 13:30:00,AMZN,204.35,11920437,-0.04
2026-02-23 13:35:00,AMZN,204.22,257055,-0.06
2026-02-23 13:40:00,AMZN,203.93,12313576,-0.14
2026-02-23 13:45:00,AMZN,204.16,12314382,0.11
2026-02-23 13:50:00,AMZN,204.3,172944,0.07
2026-02-23 13:55:00,AMZN,203.9,213734,-0.2
2026-02-23 14:00:00,AMZN,204.0,12740478,0.05
2026-02-23 14:05:00,AMZN,204.04,170462,0.02
2026-02-23 14:10:00,AMZN,204.39,12861488,0.17
2026-02-23 14:15:00,AMZN,204.18,13031855,-0.1
2026-02-23 14:20:00,AMZN,204.34,209700,0.08
2026-02-23 14:25:00,AMZN,204.38,268722,0.02
2026-02-23 14:30:00,AMZN,204.81,235443,0.21
2026-02-23 14:35:00,AMZN,204.77,265433,-0.02
2026-02-23 14:40:00,AMZN,204.48,13794790,-0.14
2026-02-23 14:45:00,AMZN,204.72,201147,0.12
2026-02-23 14:50:00,AMZN,204.49,229811,-0.11
2026-02-23 14:55:00,AMZN,204.25,14005516,-0.12
2026-02-23 15:00:00,AMZN,204.14,272894,-0.05
2026-02-23 15:05:00,AMZN,204.31,289740,0.08
2026-02-23 15:10:00,AMZN,204.28,14322729,-0.01
2026-02-23 15:15:00,AMZN,204.67,229822,0.19
2026-02-23 15:20:00,AMZN,204.57,14523296,-0.05
2026-02-23 15:25:00,AMZN,204.67,209209,0.05
2026-02-23 15:30:00,AMZN,205.11,342855,0.21
2026-02-23 15:35:00,AMZN,204.9,15293377,-0.1
2026-02-23 15:40:00,AMZN,205.0,212755,0.05
2026-02-23 15:45:00,AMZN,205.03,316385,0.01
2026-02-23 15:50:00,AMZN,204.87,660543,-0.08
2026-02-23 15:55:00,AMZN,204.9,142948,0.01
2026-02-23 09:35:00,GOOGL,317.71,1603207,-0.06
2026-02-23 09:40:00,GOOGL,315.83,1902612,-0.59
2026-02-23 09:45:00,GOOGL,316.38,1987829,0.17
2026-02-23 09:50:00,GOOGL,316.2,438065,-0.06
2026-02-23 09:55:00,GOOGL,315.34,2166208,-0.27
2026-02-23 10:00:00,GOOGL,315.38,347367,0.01
2026-02-23 10:05:00,GOOGL,315.33,295692,-0.02
2026-02-23 10:10:00,GOOGL,315.74,246839,0.13
2026-02-23 10:15:00,GOOGL,316.55,322121,0.26
2026-02-23 10:20:00,GOOGL,316.26,197963,-0.09
2026-02-23 10:25:00,GOOGL,315.76,5381154,-0.16
2026-02-23 10:30:00,GOOGL,314.34,3175146,-0.45
2026-02-23 10:35:00,GOOGL,314.18,3032208,-0.05
2026-02-23 10:40:00,GOOGL,314.08,5963606,-0.03
2026-02-23 10:45:00,GOOGL,314.58,3198355,0.16
2026-02-23 10:50:00,GOOGL,313.77,3320133,-0.26
2026-02-23 10:55:00,GOOGL,312.83,3601864,-0.3
2026-02-23 11:00:00,GOOGL,312.51,3605760,-0.1
2026-02-23 11:05:00,GOOGL,312.33,3881179,-0.06
2026-02-23 11:10:00,GOOGL,312.13,3768956,-0.06
2026-02-23 11:15:00,GOOGL,312.86,4085427,0.23
2026-02-23 11:20:00,GOOGL,313.31,4136492,0.14
2026-02-23 11:25:00,GOOGL,314.06,216375,0.24
2026-02-23 11:30:00,GOOGL,313.85,8304766,-0.07
2026-02-23 11:35:00,GOOGL,313.66,4281543,-0.06
2026-02-23 11:40:00,GOOGL,313.95,159183,0.09
2026-02-23 11:45:00,GOOGL,313.63,4424375,-0.1
2026-02-23 11:50:00,GOOGL,314.21,132591,0.19
2026-02-23 11:55:00,GOOGL,313.89,114456,-0.11
2026-02-23 12:00:00,GOOGL,313.76,4592930,-0.04
2026-02-23 12:05:00,GOOGL,313.82,4570721,0.02
2026-02-23 12:10:00,GOOGL,313.66,4648240,-0.05
2026-02-23 12:15:00,GOOGL,313.67,9239762,0.0
2026-02-23 12:20:00,GOOGL,313.89,4652440,0.07
2026-02-23 12:25:00,GOOGL,313.84,4731583,-0.02
2026-02-23 12:30:00,GOOGL,313.65,90516,-0.06
2026-02-23 12:35:00,GOOGL,312.81,133074,-0.27
2026-02-23 12:40:00,GOOGL,313.25,118676,0.14
2026-02-23 12:45:00,GOOGL,313.12,82920,-0.04
2026-02-23 12:50:00,GOOGL,313.36,9554369,0.08
2026-02-23 12:55:00,GOOGL,313.47,121789,0.04
2026-02-23 13:00:00,GOOGL,314.24,5015533,0.25
2026-02-23 13:05:00,GOOGL,314.34,149722,0.03
2026-02-23 13:10:00,GOOGL,314.32,133459,-0.01
2026-02-23 13:15:00,GOOGL,314.27,5250040,-0.02
2026-02-23 13:20:00,GOOGL,314.77,5287621,0.16
2026-02-23 13:25:00,GOOGL,314.55,5347541,-0.07
2026-02-23 13:30:00,GOOGL,314.23,93307,-0.1
2026-02-23 13:35:00,GOOGL,314.07,90778,-0.05
2026-02-23 13:40:00,GOOGL,313.61,143989,-0.15
2026-02-23 13:45:00,GOOGL,313.7,88831,0.03
2026-02-23 13:50:00,GOOGL,313.02,89530,-0.21
2026-02-23 13:55:00,GOOGL,312.89,5549493,-0.04
2026-02-23 14:00:00,GOOGL,312.92,93439,0.01
2026-02-23 14:05:00,GOOGL,312.96,103577,0.01
2026-02-23 14:10:00,GOOGL,312.93,5642141,-0.01
2026-02-23 14:15:00,GOOGL,312.76,70943,-0.05
2026-02-23 14:20:00,GOOGL,312.84,106653,0.03
2026-02-23 14:25:00,GOOGL,312.64,135332,-0.06
2026-02-23 14:30:00,GOOGL,312.81,134605,0.05
2026-02-23 14:35:00,GOOGL,312.52,235585,-0.09
2026-02-23 14:40:00,GOOGL,311.4,326225,-0.36
2026-02-23 14:45:00,GOOGL,311.51,6346543,0.04
2026-02-23 14:50:00,GOOGL,310.73,210178,-0.25
2026-02-23 14:55:00,GOOGL,310.44,197322,-0.09
2026-02-23 15:00:00,GOOGL,310.32,227494,-0.04
2026-02-23 15:05:00,GOOGL,310.29,154858,-0.01
2026-02-23 15:10:00,GOOGL,310.68,215242,0.13
2026-02-23 15:15:00,GOOGL,310.74,232061,0.02
2026-02-23 15:20:00,GOOGL,311.18,6692167,0.14
2026-02-23 15:25:00,GOOGL,311.37,6720856,0.06
2026-02-23 15:30:00,GOOGL,311.61,183127,0.08
2026-02-23 15:35:00,GOOGL,311.37,145884,-0.08
2026-02-23 15:40:00,GOOGL,311.1,139684,-0.09
2026-02-23 15:45:00,GOOGL,310.96,192136,-0.05
2026-02-23 15:50:00,GOOGL,310.69,599128,-0.09
2026-02-23 15:55:00,GOOGL,310.79,106201,0.03
2026-02-23 09:35:00,TSLA,404.92,1098468,-0.35
2026-02-23 09:40:00,TSLA,402.94,1129069,-0.49
2026-02-23 09:45:00,TSLA,403.05,2726466,0.03
2026-02-23 09:50:00,TSLA,402.64,3557872,-0.1
2026-02-23 09:55:00,TSLA,402.78,3150730,0.03
2026-02-23 10:00:00,TSLA,402.64,3627337,-0.03
2026-02-23 10:05:00,TSLA,403.6,3854496,0.24
2026-02-23 10:10:00,TSLA,404.14,659106,0.14
