Tarih,Sembol,Fiyat,Hacim,Değişim (%)
2026-02-23 10:15:00,TSLA,404.2,4101496,0.01
2026-02-23 10:20:00,TSLA,403.69,666376,-0.13
2026-02-23 10:25:00,TSLA,403.38,8229621,-0.08
2026-02-23 10:30:00,TSLA,402.98,4559106,-0.1
2026-02-23 10:35:00,TSLA,402.68,536136,-0.07
2026-02-23 10:40:00,TSLA,402.37,4771409,-0.08
2026-02-23 10:45:00,TSLA,402.46,430461,0.02
2026-02-23 10:50:00,TSLA,401.13,9941286,-0.33
2026-02-23 10:55:00,TSLA,400.91,5539863,-0.05
2026-02-23 11:00:00,TSLA,400.36,5774438,-0.14
2026-02-23 11:05:00,TSLA,398.93,1157235,-0.36
2026-02-23 11:10:00,TSLA,398.18,921962,-0.19
2026-02-23 11:15:00,TSLA,398.23,843284,0.01
2026-02-23 11:20:00,TSLA,397.11,7145454,-0.28
2026-02-23 11:25:00,TSLA,397.97,7351906,0.22
2026-02-23 11:30:00,TSLA,398.52,21559616,0.14
2026-02-23 11:35:00,TSLA,398.37,7570057,-0.04
2026-02-23 11:40:00,TSLA,398.91,14935749,0.13
2026-02-23 11:45:00,TSLA,398.64,514670,-0.07
2026-02-23 11:50:00,TSLA,398.8,8127896,0.04
2026-02-23 11:55:00,TSLA,398.36,299261,-0.11
2026-02-23 12:00:00,TSLA,398.38,8132550,0.01
2026-02-23 12:05:00,TSLA,398.2,8245301,-0.04
2026-02-23 12:10:00,TSLA,398.21,8211255,0.0
2026-02-23 12:15:00,TSLA,398.53,332410,0.08
2026-02-23 12:20:00,TSLA,398.27,260371,-0.07
2026-02-23 12:25:00,TSLA,397.42,378539,-0.21
2026-02-23 12:30:00,TSLA,396.39,621050,-0.26
2026-02-23 12:35:00,TSLA,394.8,958541,-0.4
2026-02-23 12:40:00,TSLA,395.31,745199,0.13
2026-02-23 12:45:00,TSLA,394.48,562349,-0.21
2026-02-23 12:50:00,TSLA,395.21,679211,0.19
2026-02-23 12:55:00,TSLA,395.0,10199374,-0.05
2026-02-23 13:00:00,TSLA,396.1,592971,0.28
2026-02-23 13:05:00,TSLA,396.55,403742,0.11
2026-02-23 13:10:00,TSLA,396.6,10646051,0.01
2026-02-23 13:15:00,TSLA,395.59,371406,-0.25
2026-02-23 13:20:00,TSLA,396.65,10995984,0.27
2026-02-23 13:25:00,TSLA,396.04,11021468,-0.15
2026-02-23 13:30:00,TSLA,395.97,11132439,-0.02
2026-02-23 13:35:00,TSLA,395.57,11549692,-0.1
2026-02-23 13:40:00,TSLA,396.12,305961,0.14
2026-02-23 13:45:00,TSLA,396.22,11770330,0.03
2026-02-23 13:50:00,TSLA,394.82,357111,-0.35
2026-02-23 13:55:00,TSLA,394.45,12247606,-0.09
2026-02-23 14:00:00,TSLA,394.71,362186,0.07
2026-02-23 14:05:00,TSLA,395.14,343678,0.11
2026-02-23 14:10:00,TSLA,395.02,301710,-0.03
2026-02-23 14:15:00,TSLA,394.7,12861757,-0.08
2026-02-23 14:20:00,TSLA,394.6,13032299,-0.03
2026-02-23 14:25:00,TSLA,394.39,322055,-0.05
2026-02-23 14:30:00,TSLA,394.55,13340539,0.04
2026-02-23 14:35:00,TSLA,394.43,13233458,-0.03
2026-02-23 14:40:00,TSLA,394.33,13441182,-0.03
2026-02-23 14:45:00,TSLA,394.87,346164,0.14
2026-02-23 14:50:00,TSLA,395.07,419896,0.05
2026-02-23 14:55:00,TSLA,395.34,13999501,0.07
2026-02-23 15:00:00,TSLA,395.49,471495,0.04
2026-02-23 15:05:00,TSLA,395.12,14142376,-0.09
2026-02-23 15:10:00,TSLA,394.53,432915,-0.15
2026-02-23 15:15:00,TSLA,395.1,390748,0.14
2026-02-23 15:20:00,TSLA,395.07,366222,-0.01
2026-02-23 15:25:00,TSLA,395.53,14674980,0.12
2026-02-23 15:30:00,TSLA,396.18,534155,0.17
2026-02-23 15:35:00,TSLA,396.14,15005173,-0.01
2026-02-23 15:40:00,TSLA,396.54,15368372,0.1
2026-02-23 15:45:00,TSLA,396.46,597471,-0.02
2026-02-23 15:50:00,TSLA,397.07,931053,0.15
2026-02-23 15:55:00,TSLA,398.3,494621,0.31
2026-02-23 00:05:00,BTC-USD,67589.01,0,-0.03
2026-02-23 00:10:00,BTC-USD,67584.26,51630080,-0.01
2026-02-23 00:15:00,BTC-USD,67587.9,16345088,0.01
2026-02-23 00:20:00,BTC-USD,67450.82,9410560,-0.2
2026-02-23 00:25:00,BTC-USD,67421.04,5109760,-0.04
2026-02-23 00:30:00,BTC-USD,67358.94,82020352,-0.09
2026-02-23 00:35:00,BTC-USD,67220.34,197707776,-0.21
2026-02-23 00:40:00,BTC-USD,67172.98,186654720,-0.07
2026-02-23 00:45:00,BTC-USD,67120.41,32552960,-0.08
2026-02-23 00:50:00,BTC-USD,67067.48,152670208,-0.08
2026-02-23 00:55:00,BTC-USD,66794.61,127266816,-0.41
2026-02-23 01:00:00,BTC-USD,66138.82,192915456,-0.98
2026-02-23 01:05:00,BTC-USD,65751.28,568463360,-0.59
2026-02-23 01:10:00,BTC-USD,65544.45,221243392,-0.31
2026-02-23 01:15:00,BTC-USD,65308.51,508286976,-0.36
2026-02-23 01:20:00,BTC-USD,65083.54,1352476672,-0.34
2026-02-23 01:25:00,BTC-USD,65156.2,572917760,0.11
2026-02-23 01:30:00,BTC-USD,65080.84,1150470144,-0.12
2026-02-23 01:35:00,BTC-USD,65359.7,119644160,0.43
2026-02-23 01:40:00,BTC-USD,65140.02,511123456,-0.34
2026-02-23 01:45:00,BTC-USD,64756.01,814514176,-0.59
2026-02-23 01:50:00,BTC-USD,64563.13,1136801792,-0.3
2026-02-23 01:55:00,BTC-USD,64614.25,782108672,0.08
2026-02-23 02:00:00,BTC-USD,64548.93,618737664,-0.1
2026-02-23 02:05:00,BTC-USD,64593.88,227596288,0.07
2026-02-23 02:10:00,BTC-USD,64721.64,418775040,0.2
2026-02-23 02:15:00,BTC-USD,64693.07,216780800,-0.04
2026-02-23 02:20:00,BTC-USD,64574.15,242853888,-0.18
2026-02-23 02:25:00,BTC-USD,64618.16,173449216,0.07
2026-02-23 02:30:00,BTC-USD,64876.55,286431232,0.4
2026-02-23 02:35:00,BTC-USD,64782.36,152758272,-0.15
2026-02-23 02:40:00,BTC-USD,64739.98,144089088,-0.07
2026-02-23 02:45:00,BTC-USD,64808.5,23040000,0.11
2026-02-23 02:50:00,BTC-USD,64759.8,824424448,-0.08
2026-02-23 02:55:00,BTC-USD,64727.59,138606592,-0.05
2026-02-23 03:00:00,BTC-USD,64784.43,62855168,0.09
2026-02-23 03:05:00,BTC-USD,64983.76,208142336,0.31
2026-02-23 03:10:00,BTC-USD,64872.29,125315072,-0.17
2026-02-23 03:15:00,BTC-USD,64738.29,453814272,-0.21
2026-02-23 03:20:00,BTC-USD,64746.45,146055168,0.01
2026-02-23 03:25:00,BTC-USD,64751.41,220614656,0.01
2026-02-23 03:30:00,BTC-USD,64723.7,281774080,-0.04
2026-02-23 03:35:00,BTC-USD,64882.0,211582976,0.24
2026-02-23 03:40:00,BTC-USD,64957.3,154787840,0.12
2026-02-23 03:45:00,BTC-USD,64947.29,289351680,-0.02
2026-02-23 03:50:00,BTC-USD,64943.11,378880,-0.01
2026-02-23 03:55:00,BTC-USD,64946.36,357376000,0.01
2026-02-23 04:00:00,BTC-USD,64890.33,164454400,-0.09
2026-02-23 04:05:00,BTC-USD,64891.62,24297472,0.0
2026-02-23 04:10:00,BTC-USD,64955.29,235223040,0.1
2026-02-23 04:15:00,BTC-USD,64904.44,6111232,-0.08
2026-02-23 04:20:00,BTC-USD,64798.29,361730048,-0.16
2026-02-23 04:25:00,BTC-USD,64759.41,98529280,-0.06
2026-02-23 04:30:00,BTC-USD,64761.91,620265472,0.0
2026-02-23 04:35:00,BTC-USD,64706.98,315162624,-0.08
2026-02-23 04:40:00,BTC-USD,64692.66,50561024,-0.02
2026-02-23 04:45:00,BTC-USD,64710.0,349155328,0.03
2026-02-23 04:50:00,BTC-USD,64750.1,193540096,0.06
2026-02-23 04:55:00,BTC-USD,64811.04,75517952,0.09
2026-02-23 05:00:00,BTC-USD,64839.53,191449088,0.04
2026-02-23 05:05:00,BTC-USD,64922.89,167249920,0.13
2026-02-23 05:10:00,BTC-USD,65092.28,181784576,0.26
2026-02-23 05:15:00,BTC-USD,65172.89,533444608,0.12
2026-02-23 05:20:00,BTC-USD,65093.67,182192128,-0.12
2026-02-23 05:25:00,BTC-USD,64968.25,439910400,-0.19
2026-02-23 05:30:00,BTC-USD,65092.73,164714496,0.19
2026-02-23 05:35:00,BTC-USD,65027.76,261564416,-0.1
2026-02-23 05:40:00,BTC-USD,65030.95,224700416,0.0
2026-02-23 05:45:00,BTC-USD,65012.01,200306688,-0.03
2026-02-23 05:50:00,BTC-USD,65001.13,233842688,-0.02
2026-02-23 05:55:00,BTC-USD,65036.36,324610048,0.05
2026-02-23 06:00:00,BTC-USD,65082.28,234027008,0.07
2026-02-23 06:05:00,BTC-USD,65159.92,179689472,0.12
2026-02-23 06:10:00,BTC-USD,65327.77,269125632,0.26
2026-02-23 06:15:00,BTC-USD,65320.84,200822784,-0.01
2026-02-23 06:20:00,BTC-USD,65397.99,260851712,0.12
2026-02-23 06:25:00,BTC-USD,65319.59,421593088,-0.12
2026-02-23 06:30:00,BTC-USD,65340.62,106180608,0.03
2026-02-23 06:35:00,BTC-USD,65602.61,197068800,0.4
2026-02-23 06:40:00,BTC-USD,65528.8,179849216,-0.11
2026-02-23 06:45:00,BTC-USD,65677.6,408057856,0.23
2026-02-23 06:50:00,BTC-USD,65701.31,12163072,0.04
2026-02-23 06:55:00,BTC-USD,65734.02,231114752,0.05
2026-02-23 07:00:00,BTC-USD,65785.12,79851520,0.08
2026-02-23 07:05:00,BTC-USD,65826.5,384350208,0.06
2026-02-23 07:10:00,BTC-USD,65848.59,323725312,0.03
2026-02-23 07:15:00,BTC-USD,65745.09,45463552,-0.16
2026-02-23 07:20:00,BTC-USD,65717.38,142114816,-0.04
2026-02-23 07:25:00,BTC-USD,65725.91,307949568,0.01
2026-02-23 07:30:00,BTC-USD,65716.69,178601984,-0.01
2026-02-23 07:35:00,BTC-USD,65826.91,77326336,0.17
2026-02-23 07:40:00,BTC-USD,65926.27,365836288,0.15
2026-02-23 07:45:00,BTC-USD,65927.4,395405312,0.0
2026-02-23 07:50:00,BTC-USD,65929.11,207175680,0.0
2026-02-23 07:55:00,BTC-USD,65941.94,276234240,0.02
2026-02-23 08:00:00,BTC-USD,65799.17,348413952,-0.22
2026-02-23 08:05:00,BTC-USD,65772.79,201031680,-0.04
2026-02-23 08:10:00,BTC-USD,65796.55,311246848,0.04
2026-02-23 08:15:00,BTC-USD,65748.3,166842368,-0.07
2026-02-23 08:20:00,BTC-USD,65724.66,64487424,-0.04
2026-02-23 08:25:00,BTC-USD,65695.5,143065088,-0.04
2026-02-23 08:30:00,BTC-USD,65633.87,263536640,-0.09
2026-02-23 08:35:00,BTC-USD,65599.8,55545856,-0.05
2026-02-23 08:40:00,BTC-USD,65590.02,81899520,-0.01
2026-02-23 08:45:00,BTC-USD,65620.9,4558848,0.05
2026-02-23 08:50:00,BTC-USD,65601.86,268365824,-0.03
2026-02-23 08:55:00,BTC-USD,65673.84,78143488,0.11
2026-02-23 09:00:00,BTC-USD,65803.93,17166336,0.2
2026-02-23 09:05:00,BTC-USD,65798.87,42921984,-0.01
2026-02-23 09:10:00,BTC-USD,65796.05,239009792,-0.0
2026-02-23 09:15:00,BTC-USD,65800.74,235040768,0.01
2026-02-23 09:20:00,BTC-USD,65716.12,93343744,-0.13
2026-02-23 09:25:00,BTC-USD,65797.34,60944384,0.12
2026-02-23 09:30:00,BTC-USD,66192.77,41496576,0.6
2026-02-23 09:35:00,BTC-USD,66291.09,597970944,0.15
2026-02-23 09:40:00,BTC-USD,66255.3,305266688,-0.05
2026-02-23 09:45:00,BTC-USD,66271.62,115949568,0.02
2026-02-23 09:50:00,BTC-USD,66361.88,316776448,0.14
2026-02-23 09:55:00,BTC-USD,66387.97,94228480,0.04
2026-02-23 10:00:00,BTC-USD,66501.49,262770688,0.17
2026-02-23 10:05:00,BTC-USD,66413.7,61071360,-0.13
2026-02-23 10:10:00,BTC-USD,66359.21,336744448,-0.08
2026-02-23 10:15:00,BTC-USD,66379.48,597049344,0.03
2026-02-23 10:20:00,BTC-USD,66438.07,230318080,0.09
2026-02-23 10:25:00,BTC-USD,66353.8,224133120,-0.13
2026-02-23 10:30:00,BTC-USD,66286.49,16859136,-0.1
2026-02-23 10:35:00,BTC-USD,66245.11,77307904,-0.06
2026-02-23 10:40:00,BTC-USD,66373.51,292155392,0.19
2026-02-23 10:45:00,BTC-USD,66287.66,118759424,-0.13
2026-02-23 10:50:00,BTC-USD,66346.38,364544,0.09
2026-02-23 10:55:00,BTC-USD,66308.26,982155264,-0.06
2026-02-23 11:00:00,BTC-USD,66334.09,17715200,0.04
2026-02-23 11:05:00,BTC-USD,66309.91,0,-0.04
2026-02-23 11:10:00,BTC-USD,66369.79,163655680,0.09
2026-02-23 11:15:00,BTC-USD,66431.27,19714048,0.09
2026-02-23 11:20:00,BTC-USD,66380.98,215756800,-0.08
2026-02-23 11:25:00,BTC-USD,66330.85,422981632,-0.08
2026-02-23 11:30:00,BTC-USD,66248.78,214773760,-0.12
2026-02-23 11:35:00,BTC-USD,66149.62,16453632,-0.15
2026-02-23 11:40:00,BTC-USD,66133.68,78241792,-0.02
2026-02-23 11:45:00,BTC-USD,66144.13,96665600,0.02
2026-02-23 11:50:00,BTC-USD,66191.45,67473408,0.07
2026-02-23 11:55:00,BTC-USD,66182.5,127574016,-0.01
2026-02-23 12:00:00,BTC-USD,66174.79,57786368,-0.01
2026-02-23 12:05:00,BTC-USD,66246.12,6135808,0.11
2026-02-23 12:10:00,BTC-USD,66217.5,1179648,-0.04
2026-02-23 12:15:00,BTC-USD,66218.59,193196032,0.0
2026-02-23 12:20:00,BTC-USD,66086.61,54943744,-0.2
2026-02-23 12:25:00,BTC-USD,66144.59,45965312,0.09
2026-02-23 12:30:00,BTC-USD,65942.08,179171328,-0.31
2026-02-23 12:35:00,BTC-USD,66343.79,179544064,0.61
2026-02-23 12:40:00,BTC-USD,66289.21,86536192,-0.08
2026-02-23 12:45:00,BTC-USD,66415.7,730345472,0.19
2026-02-23 12:50:00,BTC-USD,66337.57,22474752,-0.12
2026-02-23 12:55:00,BTC-USD,66259.63,81358848,-0.12
2026-02-23 13:00:00,BTC-USD,66273.64,225562624,0.02
2026-02-23 13:05:00,BTC-USD,66356.59,49840128,0.13
2026-02-23 13:10:00,BTC-USD,66236.71,97828864,-0.18
2026-02-23 13:15:00,BTC-USD,66159.18,80310272,-0.12
2026-02-23 13:20:00,BTC-USD,66219.37,11370496,0.09
2026-02-23 13:25:00,BTC-USD,66223.61,281460736,0.01
2026-02-23 13:30:00,BTC-USD,66210.08,71540736,-0.02
2026-02-23 13:35:00,BTC-USD,66153.22,432459776,-0.09
2026-02-23 13:40:00,BTC-USD,66322.34,0,0.26
2026-02-23 13:45:00,BTC-USD,66344.12,263917568,0.03
2026-02-23 13:50:00,BTC-USD,66329.71,3522560,-0.02
2026-02-23 13:55:00,BTC-USD,66121.86,43192320,-0.31
2026-02-23 14:00:00,BTC-USD,66129.49,249507840,0.01
2026-02-23 14:05:00,BTC-USD,66241.8,4055040,0.17
2026-02-23 14:10:00,BTC-USD,66236.84,229896192,-0.01
2026-02-23 14:15:00,BTC-USD,66154.18,134410240,-0.12
2026-02-23 14:20:00,BTC-USD,66058.59,6987776,-0.14
2026-02-23 14:25:00,BTC-USD,66086.28,61833216,0.04
2026-02-23 14:30:00,BTC-USD,66129.12,15495168,0.06
2026-02-23 14:35:00,BTC-USD,65893.0,306446336,-0.36
2026-02-23 14:40:00,BTC-USD,65771.65,127807488,-0.18
2026-02-23 14:45:00,BTC-USD,65816.57,512028672,0.07
2026-02-23 14:50:00,BTC-USD,66014.78,674918400,0.3
2026-02-23 14:55:00,BTC-USD,65867.74,124534784,-0.22
2026-02-23 15:00:00,BTC-USD,65800.59,0,-0.1
2026-02-23 15:05:00,BTC-USD,65824.71,462458880,0.04
2026-02-23 15:10:00,BTC-USD,65920.69,41652224,0.15
2026-02-23 15:15:00,BTC-USD,66161.36,52760576,0.37
2026-02-23 15:20:00,BTC-USD,65968.04,159666176,-0.29
2026-02-23 15:25:00,BTC-USD,65744.66,130469888,-0.34
2026-02-23 15:30:00,BTC-USD,65874.97,214306816,0.2
2026-02-23 15:35:00,BTC-USD,65871.69,270135296,-0.0
2026-02-23 15:40:00,BTC-USD,65809.66,40517632,-0.09
2026-02-23 15:45:00,BTC-USD,65797.16,309800960,-0.02
2026-02-23 15:50:00,BTC-USD,65704.13,34660352,-0.14
2026-02-23 15:55:00,BTC-USD,65696.84,454959104,-0.01
2026-02-23 16:00:00,BTC-USD,65621.67,55517184,-0.11
2026-02-23 16:05:00,BTC-USD,65422.58,760012800,-0.3
2026-02-23 16:10:00,BTC-USD,65244.92,404082688,-0.27
2026-02-23 16:15:00,BTC-USD,65433.71,525541376,0.29
2026-02-23 16:20:00,BTC-USD,65440.6,28762112,0.01
2026-02-23 16:25:00,BTC-USD,65647.8,322375680,0.32
2026-02-23 16:30:00,BTC-USD,65557.07,577167360,-0.14
2026-02-23 16:35:00,BTC-USD,65604.36,112676864,0.07
2026-02-23 16:40:00,BTC-USD,65606.96,68632576,0.0
2026-02-23 16:45:00,BTC-USD,65407.86,308490240,-0.3
2026-02-23 16:50:00,BTC-USD,65432.56,459431936,0.04
2026-02-23 16:55:00,BTC-USD,65304.88,323956736,-0.2
2026-02-23 17:00:00,BTC-USD,65409.16,260198400,0.16
2026-02-23 17:05:00,BTC-USD,65378.36,538243072,-0.05
2026-02-23 17:10:00,BTC-USD,65291.16,17444864,-0.13
2026-02-23 17:15:00,BTC-USD,64978.55,732708864,-0.48
2026-02-23 17:20:00,BTC-USD,64788.06,227225600,-0.29
2026-02-23 17:25:00,BTC-USD,64623.86,422023168,-0.25
2026-02-23 17:30:00,BTC-USD,64654.51,541294592,0.05
2026-02-23 17:35:00,BTC-USD,64441.12,6139904,-0.33
2026-02-23 17:40:00,BTC-USD,64512.73,314646528,0.11
2026-02-23 17:45:00,BTC-USD,64444.32,1510854656,-0.11
2026-02-23 17:50:00,BTC-USD,64396.07,3801088,-0.07
2026-02-23 17:55:00,BTC-USD,64738.64,543092736,0.53
2026-02-23 18:00:00,BTC-USD,64737.73,142065664,-0.0
2026-02-23 18:05:00,BTC-USD,64811.3,187273216,0.11
